"date","hour","air_temp_3m","lw_dn_avg","lw_up_avg","sw_dn_avg","sw_up_avg"
2015-04-21,100,-3.219,299.8,276,-5.962,-6.651
2015-04-21,200,-3.376,300,276.1,-3.618,-6.22
2015-04-21,300,-3.633,301,285.6,-3.76,-5.791
2015-04-21,400,-3.844,298.5,277.4,-5.295,-6.415
2015-04-21,500,-3.84,300.2,291.6,-2.832,-3.497
2015-04-21,600,-4.107,300.3,295.4,9.07,12.67
2015-04-21,700,-4.161,300.1,295.9,35.14,42.83
2015-04-21,800,-4.349,299.6,295.4,75.95,91.6
2015-04-21,900,-4.801,297.8,293.2,133.2,155
2015-04-21,1000,-4.851,297.2,292.7,220.3,242.4
2015-04-21,1100,-4.477,299.2,293.9,243.8,263.9
2015-04-21,1200,-4.887,298.4,292.5,298.5,323.9
2015-04-21,1300,-4.254,302.2,302.4,394.2,428.3
2015-04-21,1400,-3.996,302.5,295,398.5,435.7
2015-04-21,1500,-4.118,301.1,292.8,298.9,328.7
2015-04-21,1600,-4.147,301.1,287.8,305.8,340.5
2015-04-21,1700,-4.992,297.2,289.9,223.1,247.7
2015-04-21,1800,-4.555,298.8,289.1,189.8,209.5
2015-04-21,1900,-4.584,296.5,286.5,107.4,119.3
2015-04-21,2000,-5.14,295.2,288.5,58.12,62.88
2015-04-21,2100,-5.194,294.1,290.2,15.73,16.97
2015-04-21,2200,-5.113,293.5,291.8,-2.327,-2.91
2015-04-21,2300,-5.046,292.8,289.8,-5.304,-5.339
2015-04-21,2400,-5.066,292.5,288.8,-4.37,-4.982
2015-04-22,100,-5.186,290.1,281.9,-4.149,-5.23
2015-04-22,200,-5.281,290.6,285.2,-3.86,-5.116
2015-04-22,300,-5.448,286.9,278.1,-3.557,-5.597
2015-04-22,400,-6.432,279.6,269.3,-3.698,-5.209
2015-04-22,500,-6.668,283.1,276.5,1.364,-0.2
2015-04-22,600,-7.56,270,241.4,18.39,18.33
2015-04-22,700,-10.67,263,227.8,77.83,84.2
2015-04-22,800,-9.84,265.6,220.4,159.8,176
2015-04-22,900,-6.333,279.8,229.3,219.3,248.8
2015-04-22,1000,-5.301,286.6,230,335.6,387.2
2015-04-22,1100,-4.374,293.5,222.7,437,513.8
2015-04-22,1200,-3.668,296.1,217.6,487,571.3
2015-04-22,1300,-2.7,301.8,214.6,553.3,660.8
2015-04-22,1400,-2.543,302.1,214,521.8,642.2
2015-04-22,1500,-2.415,301.1,217.9,461.5,561.7
2015-04-22,1600,-3.186,294.3,225.5,274.9,328.6
2015-04-22,1700,-3.324,294.9,249.9,211.5,245.5
2015-04-22,1800,-2.677,297,255.5,196.5,228.7
2015-04-22,1900,-3.089,294.4,244.3,136.8,162.3
2015-04-22,2000,-3.794,289.1,228.2,76.4,91.3
2015-04-22,2100,-4.795,282.5,215.5,17.57,18.29
2015-04-22,2200,-4.291,286.7,234.7,-2.328,-4.1
2015-04-22,2300,-3.526,292.4,257.1,-5.47,-6.432
2015-04-22,2400,-3.402,292,261.3,-5.842,-6.864
2015-04-23,100,-2.754,292.3,257,-6.263,-6.988
2015-04-23,200,-3.263,290.4,252.5,-6.177,-7.53
2015-04-23,300,-2.38,291.4,255.6,-6.008,-7.365
2015-04-23,400,-2.511,291.3,256.3,-6.095,-7.458
2015-04-23,500,-2.681,291.3,240.7,-0.804,-0.996
2015-04-23,600,-2.892,290.1,236.4,33.3,42.78
2015-04-23,700,-2.513,295.8,255.6,114.1,144.9
2015-04-23,800,-2.412,297,239.2,230.1,262.1
2015-04-23,900,-2.174,298.6,222.5,329.1,382.6
2015-04-23,1000,-1.477,301.9,222.1,397,475.7
2015-04-23,1100,-1.007,305.1,223.9,441.1,538.8
2015-04-23,1200,-0.532,305.2,230.1,420.4,521.2
2015-04-23,1300,-0.11,309,231.1,513.1,647.9
2015-04-23,1400,-0.021,308.3,229.7,463.3,585.2
2015-04-23,1500,0.024,306.3,228.1,377.5,474.6
2015-04-23,1600,0.13,306.9,225,399.7,507.6
2015-04-23,1700,-0.214,304.4,220.9,349.6,445.7
2015-04-23,1800,-0.844,299.6,217.7,267.4,340.7
2015-04-23,1900,-1.541,292.8,217,174.4,220.3
2015-04-23,2000,-1.788,288.5,216.8,97.1,122.8
2015-04-23,2100,-2.802,283.3,218.3,33.67,42.8
2015-04-23,2200,-3.52,283.7,236.3,-0.959,-1.78
2015-04-23,2300,-3.892,279.7,223,-5.895,-8.7
2015-04-23,2400,-4.677,275.1,213,-5.82,-9.14
2015-04-24,100,-5.574,271.9,211.7,-5.808,-8.86
2015-04-24,200,-6.383,269.7,209.4,-5.78,-8.72
2015-04-24,300,-7.837,264.6,204.9,-5.799,-8.75
2015-04-24,400,-7.933,262.5,203,-4.91,-7.847
2015-04-24,500,-8.11,262.7,201.9,2.572,0.584
2015-04-24,600,-7.814,264.3,199.8,52.63,53.91
2015-04-24,700,-9.01,264.6,198.4,136.8,151
2015-04-24,800,-7.919,270.2,199.4,232,266.1
2015-04-24,900,-6.265,277,201,322.9,382
2015-04-24,1000,-4.652,284.5,206.2,402.4,487.6
2015-04-24,1100,-3.794,292.4,209.3,466.9,574.6
2015-04-24,1200,-0.692,305.1,218.4,524,660.2
2015-04-24,1300,0.091,312.9,249.5,540,671.1
2015-04-24,1400,0.292,312.3,257.2,470.6,574.6
2015-04-24,1500,0.525,312,263.4,454.8,552.4
2015-04-24,1600,1.262,316.8,255.9,506.7,628.1
2015-04-24,1700,1.236,314,266,359.4,433
2015-04-24,1800,0.82,309,261.3,282.8,344.7
2015-04-24,1900,0.04,308.5,273.5,226.9,278.3
2015-04-24,2000,0.284,306.6,269.1,150,190.6
2015-04-24,2100,-0.182,302,268.2,58.38,77.25
2015-04-24,2200,-1.458,294.7,250.4,-0.078,-0.669
2015-04-24,2300,-3.63,284,229.5,-5.686,-8.16
2015-04-24,2400,-4.175,281,223.8,-5.794,-8.84
2015-04-25,100,-4.204,281,222.1,-6.051,-9.15
2015-04-25,200,-4.641,279,221.6,-6.073,-9
2015-04-25,300,-5.564,276,219.5,-6.068,-8.59
2015-04-25,400,-6.67,272.1,218.7,-5.109,-7.514
2015-04-25,500,-6.337,272.8,219.8,3.899,2.39
2015-04-25,600,-6.027,275.4,220.8,43.88,44.9
2015-04-25,700,-5.676,276.7,221.4,134.6,146
2015-04-25,800,-4.941,282.9,223.8,234.3,266
2015-04-25,900,-5.018,284.8,224.8,267.4,314.3
2015-04-25,1000,-3.73,295.8,229.7,402.3,489
2015-04-25,1100,-1.743,305.1,230.7,459.5,566.2
2015-04-25,1200,-0.24,311.3,232,493.2,616.7
2015-04-25,1300,0.322,315.3,234.1,508.9,645
2015-04-25,1400,1.424,318.1,234.3,502.1,637.4
2015-04-25,1500,1.36,317.8,234.2,469.7,600.1
2015-04-25,1600,1.86,314.5,233.6,419.4,534.8
2015-04-25,1700,0.561,309.9,231.7,351,449.2
2015-04-25,1800,-0.264,302.9,229.7,270.4,344.6
2015-04-25,1900,-0.82,294.6,227.4,184.8,235.4
2015-04-25,2000,-3.286,285.8,223.6,101.7,131.4
2015-04-25,2100,-6.202,277.6,219.5,36.91,49.21
2015-04-25,2200,-8.43,269.5,216,2.843,2.814
2015-04-25,2300,-9.63,264.3,213.8,-4.123,-6.6
2015-04-25,2400,-10.5,260.9,212.9,-4.884,-7.042
2015-04-26,100,-9.78,261.4,213.6,-5.151,-7.163
2015-04-26,200,-9.63,261.5,214,-5.167,-7.225
2015-04-26,300,-9.29,261.5,214,-5.261,-7.315
2015-04-26,400,-9.08,260.7,214.2,-4.108,-6.128
2015-04-26,500,-9.85,259,214,6.71,5.911
2015-04-26,600,-9.73,261.8,214.6,61.44,66.13
2015-04-26,700,-8.44,268.5,216.9,140.5,157.8
2015-04-26,800,-6.923,276.5,219.6,229.1,266
2015-04-26,900,-4.757,286.6,223.4,317.3,377.6
2015-04-26,1000,-2.72,296.6,227.9,396.4,481.6
2015-04-26,1100,-1.294,305.7,230.8,454.7,563.1
2015-04-26,1200,-1.282,311.6,231.5,492.2,619
2015-04-26,1300,-0.904,314.2,232,501.3,644.5
2015-04-26,1400,-0.718,315.4,232.9,493.5,638.1
2015-04-26,1500,-2.59,309.9,230,460.6,603.7
2015-04-26,1600,-2.723,306.9,228.9,410.9,540.3
2015-04-26,1700,-3.923,300.8,226.2,344.5,453.7
2015-04-26,1800,-4.388,295.3,224.7,264.4,348.4
2015-04-26,1900,-4.185,290.2,224.3,183.8,238.1
2015-04-26,2000,-6.005,281.1,221.4,104.2,135.5
2015-04-26,2100,-7.269,273.5,219.6,39.48,51.6
2015-04-26,2200,-9.27,266.7,217.1,4.254,4.468
2015-04-26,2300,-9.93,263.1,216,-3.784,-6.081
2015-04-26,2400,-11.24,259.1,214.4,-4.409,-6.616
2015-04-27,100,-11.52,256.6,213.8,-3.875,-6.622
2015-04-27,200,-12.86,252.6,215.8,-3.414,-6.269
2015-04-27,300,-13.04,252,215.5,-4.059,-6.031
2015-04-27,400,-12.71,252.1,214.7,-3.048,-4.663
2015-04-27,500,-13.38,248.8,211.1,11.44,9.89
2015-04-27,600,-13.24,250.7,211.1,73.04,76.54
2015-04-27,700,-12.7,255.2,212.1,139.2,154.1
2015-04-27,800,-11.65,256.5,214.9,148.2,170.6
2015-04-27,900,-10.92,267.2,218.8,274.4,326.9
2015-04-27,1000,-7.925,277.6,221.3,375.5,455.7
2015-04-27,1100,-5.689,294.6,227.3,496.1,616.6
2015-04-27,1200,-3.903,302.2,225.7,508.7,641
2015-04-27,1300,-4.511,304.4,223.2,523.6,672.7
2015-04-27,1400,-4.945,303.5,221.1,506.5,661.4
2015-04-27,1500,-5.226,301.5,219.5,474.7,622.2
2015-04-27,1600,-5.459,298.8,218.2,424.1,556
2015-04-27,1700,-6.066,294.3,216.7,359.4,470.2
2015-04-27,1800,-6.774,287.7,214.6,283,369.6
2015-04-27,1900,-6.764,281,212.8,189.1,244.4
2015-04-27,2000,-7.467,270.4,210.6,100.5,127.2
2015-04-27,2100,-9.68,262.8,208.8,47.18,61.77
2015-04-27,2200,-11.85,255.9,206.4,6.245,6.826
2015-04-27,2300,-13.26,252.8,205.3,-6.07,-8.01
2015-04-27,2400,-13.18,250.3,204.7,-6.415,-8.21
2015-04-28,100,-13.98,246.8,204.3,-4.799,-7.651
2015-04-28,200,-14.66,243.3,203.7,-5.577,-7.677
2015-04-28,300,-15.09,241.7,202.9,-4.977,-7.462
2015-04-28,400,-15.83,239.9,202.1,-4.124,-5.918
2015-04-28,500,-15.58,240.7,202.2,10.6,10.07
2015-04-28,600,-15.04,243.1,202.6,71.01,76.05
2015-04-28,700,-14.52,249.4,204,153.6,172.1
2015-04-28,800,-13.08,256.2,204.7,245.7,283.8
2015-04-28,900,-11.46,265.9,206.7,334.3,398.8
2015-04-28,1000,-8.74,276.5,210.2,404.4,494
2015-04-28,1100,-6.318,288,213.6,467.2,582.4
2015-04-28,1200,-5.387,295.6,214.9,502.3,637.1
2015-04-28,1300,-5.524,299.5,215,517.3,668.3
2015-04-28,1400,-5.436,300.6,214.9,506.5,664.2
2015-04-28,1500,-6.109,298.4,213.4,476,628.2
2015-04-28,1600,-7.526,292.6,210.7,425.6,562.8
2015-04-28,1700,-8.92,285.6,207.8,361,475.6
2015-04-28,1800,-10.09,282,231.7,261.5,340.1
2015-04-28,1900,-9.97,279.4,234.3,172.8,218.4
2015-04-28,2000,-11.16,272.9,230.9,101.3,126.3
2015-04-28,2100,-13.06,264.1,231.6,36.06,44.43
2015-04-28,2200,-13.97,260.4,230.6,5.736,5.544
2015-04-28,2300,-15.42,249.1,201.7,-4.853,-7.762
2015-04-28,2400,-16.44,242.1,196.7,-3.624,-7.907
2015-04-29,100,-17.15,237.9,195.5,-4.002,-7.488
2015-04-29,200,-18.01,236.2,200.5,-3.651,-6.793
2015-04-29,300,-18.55,235.3,201.2,-4.103,-6.745
2015-04-29,400,-18.62,232.6,193.9,-2.118,-4.891
2015-04-29,500,-19.54,229.4,193.2,10.81,9.26
2015-04-29,600,-19.03,234.5,211.1,48.97,57.77
2015-04-29,700,-17.56,239.9,207.1,120.5,138.3
2015-04-29,800,-15.78,249.9,224.8,191.2,226.5
2015-04-29,900,-14.33,258.9,231.9,269.4,324.5
2015-04-29,1000,-13.17,266.9,215.7,410,493.8
2015-04-29,1100,-12.28,273,227.3,429.5,521.2
2015-04-29,1200,-11.69,278.5,223,514.9,637
2015-04-29,1300,-10.83,282,218,531.7,673.4
2015-04-29,1400,-10.52,282.1,210.5,526.2,674.1
2015-04-29,1500,-10.02,281.4,203.4,500.3,643.9
2015-04-29,1600,-10.06,279.5,199.3,444.3,572.5
2015-04-29,1700,-9.92,277.5,199.7,376.5,483.6
2015-04-29,1800,-10.33,274.4,214.7,258.6,328.7
2015-04-29,1900,-10.89,275.7,253,150.1,187.9
2015-04-29,2000,-11.12,273,255.4,84.5,105.1
2015-04-29,2100,-11.43,270.4,255.5,33.18,41.58
2015-04-29,2200,-11.57,267.1,249.5,3.298,5.451
2015-04-29,2300,-12.21,265.7,258.7,-7.259,-5.491
2015-04-29,2400,-12.65,264.2,257.7,-6.914,-6.222
2015-04-30,100,-12.69,263.6,255.7,-5.816,-6.274
2015-04-30,200,-12.86,262.4,254.7,-7.122,-7.423
2015-04-30,300,-13.77,259.1,250.8,-8.27,-8.26
2015-04-30,400,-14,257.8,248.3,-6.295,-5.792
2015-04-30,500,-13.79,257.9,246.8,7.884,10.06
2015-04-30,600,-14.03,257.8,244.9,44.12,52.89
2015-04-30,700,-13.92,259,242,114.5,134.6
2015-04-30,800,-13.46,261.5,241.3,188,224.8
2015-04-30,900,-12.42,265.8,236.5,301.2,357.3
2015-04-30,1000,-11.59,268.1,214.5,439.5,518.7
2015-04-30,1100,-11.68,271.2,207,501.6,600
2015-04-30,1200,-12.7,271.6,200.4,530.8,647.4
2015-04-30,1300,-12.37,276.4,210.1,543.7,673
2015-04-30,1400,-12.21,276.4,216.8,494.1,617.7
2015-04-30,1500,-12.06,271.7,207.6,392.5,491.8
2015-04-30,1600,-11.77,276.1,218.4,432.4,549.1
2015-04-30,1700,-11.6,274.1,210.9,367.1,465.8
2015-04-30,1800,-10.83,271.7,206.6,296.9,375.1
2015-04-30,1900,-11.15,265.4,204.4,214.3,269.2
2015-04-30,2000,-12.34,261.4,216.1,125.3,154.6
2015-04-30,2100,-11.78,269.7,250.5,65.33,80.7
2015-04-30,2200,-11.39,269.7,253,17.35,21.05
2015-04-30,2300,-11.77,263.5,239.2,-1.828,-3.482
2015-04-30,2400,-14.26,245.8,206.3,-3.949,-6.615
2015-05-01,100,-14.31,258.1,246.5,-3.848,-4.27
2015-05-01,200,-13.82,250.8,217.7,-3.843,-5.972
2015-05-01,300,-14.06,257.9,250.8,-3.693,-3.918
2015-05-01,400,-11.21,269.6,269.7,-1.55,-1.384
2015-05-01,500,-10.19,274.4,275.2,8.59,10.49
2015-05-01,600,-9.44,277.8,276.5,42.81,50.41
2015-05-01,700,-8.17,278.7,263.4,95.1,116.8
2015-05-01,800,-6.038,285.1,261.6,156.8,190.8
2015-05-01,900,-4.802,285.8,248.6,202.9,242.4
2015-05-01,1000,-4.092,288.5,238.5,334.4,401
2015-05-01,1100,-1.064,306.8,236.7,485.5,599.9
2015-05-01,1200,1.19,313.5,243.7,457.7,574.1
2015-05-01,1300,0.289,315.1,276.4,391.8,491.6
2015-05-01,1400,2.497,321.4,278.2,448.8,569.2
2015-05-01,1500,2.553,318.9,279.4,345.1,435.5
2015-05-01,1600,3.127,322.6,284.2,396.7,514.6
2015-05-01,1700,2.338,319.8,292.6,249.8,321.6
2015-05-01,1800,0.407,316.2,290.8,185.1,237.1
2015-05-01,1900,0.809,316.6,292,163.5,209.9
2015-05-01,2000,0.345,313.8,282.8,100.8,130.5
2015-05-01,2100,0.008,311.5,283.5,45.8,59.5
2015-05-01,2200,-0.84,310,289,9.81,13.87
2015-05-01,2300,-1.063,308.8,290.1,-3.039,-2.883
2015-05-01,2400,-1.221,307.7,291,-4.837,-5.479
2015-05-02,100,-1.467,306.2,291,-4.913,-5.681
2015-05-02,200,-1.454,305,289.5,-5.285,-5.711
2015-05-02,300,-0.99,305.3,291.1,-5.708,-5.581
2015-05-02,400,-0.416,306.8,294.7,-4.197,-3.224
2015-05-02,500,-0.514,307,295.5,6.412,9.78
2015-05-02,600,-0.398,308,294.1,35.31,46.91
2015-05-02,700,-0.144,309.7,292.9,80.4,105.2
2015-05-02,800,0.158,312.5,293.1,134.9,175.9
2015-05-02,900,0.745,316.5,292.8,205.1,268.3
2015-05-02,1000,1.901,318.2,282.5,238.6,310
2015-05-02,1100,3.232,319.3,244.3,401.9,522.6
2015-05-02,1200,3.065,322.5,242,489.2,655.2
2015-05-02,1300,3.41,323,241.9,501.2,686.1
2015-05-02,1400,3.213,323.2,242.2,493.3,684.7
2015-05-02,1500,3.828,322.2,241.6,463.5,643.7
2015-05-02,1600,4.199,320.9,242.1,418.3,576.4
2015-05-02,1700,3.573,318.5,241,359.5,490
2015-05-02,1800,3.165,315.3,239.2,285.6,387.4
2015-05-02,1900,2.452,310.5,236.5,205.6,278.5
2015-05-02,2000,0.513,303.8,232.3,127.1,173.7
2015-05-02,2100,-2.254,296.5,228.1,57.63,80.7
2015-05-02,2200,-4.311,289.6,226.5,12.92,17.09
2015-05-02,2300,-5.866,283.7,223.4,-2.217,-4.743
2015-05-02,2400,-6.563,281.5,227.5,-4.842,-7.396
2015-05-03,100,-6.14,282,236.2,-4.43,-7.005
2015-05-03,200,-5.371,282.3,238.7,-4.469,-6.983
2015-05-03,300,-5.074,281.6,243.3,-4.196,-6.227
2015-05-03,400,-4.313,285.9,250.8,0.176,-0.443
2015-05-03,500,-4.571,283.6,233.2,17.28,19.12
2015-05-03,600,-4.338,286,236.7,91.5,110.4
2015-05-03,700,-3.893,290.4,235.4,170,209.4
2015-05-03,800,-2.993,296.7,240.3,219.3,276.4
2015-05-03,900,-2.337,300.5,233.6,291,368.9
